Track_ID,Window_Index,X_Coord,Y_Coord,Velocity_X,Velocity_Y
286,0,398.0,380.0,1.3910726308822632,-0.06344906240701675
286,1,407.0,382.0,0.7835078835487366,0.11430410295724869
286,2,419.0,383.0,0.7133233547210693,-0.04941920191049576
286,3,427.0,384.0,0.8141384720802307,-0.05726751312613487
286,4,441.0,385.0,-0.009978077374398708,0.009235360659658909
286,5,458.0,386.0,0.019294071942567825,-0.0037522315979003906
286,6,464.0,385.0,0.0023189727216959,0.002733571222051978
286,7,491.0,386.0,1.18817937374115,-0.36115023493766785
286,8,507.0,386.0,0.8654665350914001,-0.23164638876914978
286,9,537.0,387.0,1.593834400177002,-0.38189321756362915
286,10,542.0,388.0,1.1348603963851929,0.14369817078113556
286,11,542.0,388.0,1.599370002746582,-0.6729623079299927
286,12,563.0,388.0,2.071662425994873,-0.6958903074264526
286,13,574.0,389.0,1.4509934186935425,0.07962775230407715
286,14,583.0,390.0,1.3323594331741333,-0.30685800313949585
286,15,590.0,390.0,0.6802150011062622,-0.20946519076824188
286,16,598.0,391.0,0.7572237849235535,-0.24063289165496826
286,17,602.0,391.0,0.529455840587616,-0.020703531801700592
286,18,608.0,390.0,0.6238667964935303,-0.23186944425106049
286,19,613.0,390.0,0.5437572002410889,-0.12169381976127625
286,20,618.0,390.0,0.4880274832248688,-0.1668097823858261
286,21,621.0,390.0,0.49934080243110657,-0.2596406936645508
286,22,627.0,390.0,0.24896860122680664,-0.05908318608999252
286,23,634.0,390.0,0.6276333928108215,-0.24458499252796173
286,24,640.0,390.0,0.5150855779647827,-0.27170658111572266
286,25,645.0,391.0,0.7037751078605652,-0.39162716269493103
286,26,651.0,391.0,2.8743157386779785,-0.6047194600105286
286,27,657.0,391.0,0.26384925842285156,-0.17036283016204834
286,28,662.0,391.0,0.18416015803813934,-0.16201521456241608
286,29,666.0,391.0,0.183018758893013,-0.2691875696182251
303,0,87.0,350.0,-1.9865810871124268,-0.0008088458562269807
303,1,85.0,351.0,-2.031095266342163,0.032923780381679535
303,2,82.0,350.0,-2.195765256881714,0.04812679439783096
303,3,73.0,343.0,-1.9690402746200562,0.012511414475739002
303,4,61.0,331.0,-1.5025262832641602,-0.06505396962165833
303,5,61.0,335.0,-2.0027353763580322,-0.007152691949158907
303,6,66.0,345.0,-2.0911080837249756,-0.005351134575903416
303,7,67.0,349.0,-2.5718719959259033,0.032593224197626114
303,8,63.0,349.0,-3.0331177711486816,0.2083185762166977
303,9,57.0,347.0,-2.6693215370178223,0.10069072246551514
303,10,54.0,347.0,-3.3740062713623047,0.2437608540058136
303,11,51.0,348.0,-3.1907222270965576,-0.3521480858325958
303,12,46.0,347.0,-3.2119176387786865,-0.1756165772676468
303,13,42.0,347.0,-3.66477108001709,0.5312440991401672
303,14,21.0,326.0,-2.7640042304992676,-0.21602460741996765
303,15,27.0,337.0,-3.4225001335144043,-0.051113128662109375
303,16,29.0,344.0,-3.40464186668396,0.15789224207401276
303,17,25.0,346.0,-3.609551429748535,0.09934911131858826
303,18,22.0,346.0,-3.80955171585083,0.11231087893247604
303,19,10.0,337.0,-3.5295140743255615,0.14283213019371033
303,20,7.0,342.0,-3.915842056274414,0.110745370388031
303,21,3.0,344.0,-3.6708695888519287,0.11572287231683731
303,22,1.0,345.0,-3.996445655822754,0.0832655131816864
303,23,0.0,344.0,-3.5725932121276855,-0.027583297342061996
303,24,0.0,344.0,-3.687382221221924,0.0406109094619751
303,25,0.0,343.0,-3.909911632537842,0.05062714219093323
303,26,0.0,342.0,-3.576793670654297,0.09719567000865936
303,27,0.0,342.0,-3.5570781230926514,0.11994140595197678
303,28,0.0,342.0,-3.620481252670288,0.10265282541513443
303,29,0.0,342.0,-3.2039637565612793,0.12579527497291565
306,0,384.0,389.0,-0.17050853371620178,0.00043892860412597656
306,1,383.0,389.0,-0.10656324774026871,-0.008293841034173965
306,2,383.0,389.0,-0.18768250942230225,0.011493921279907227
306,3,383.0,389.0,-0.13309304416179657,0.049399588257074356
306,4,383.0,388.0,-0.17535847425460815,0.021365642547607422
306,5,382.0,388.0,-0.21114599704742432,0.015605688095092773
306,6,382.0,388.0,-0.1842205822467804,0.008616311475634575
306,7,382.0,388.0,-0.2350301742553711,-0.008500644005835056
306,8,382.0,388.0,-0.30933231115341187,0.08841909468173981
306,9,382.0,388.0,-0.2133767306804657,0.008898599073290825
306,10,383.0,389.0,-0.22455930709838867,0.4120233654975891
306,11,381.0,388.0,-0.199823260307312,-0.38876819610595703
306,12,381.0,387.0,-0.08323897421360016,-0.23593276739120483
306,13,382.0,388.0,-0.4385826885700226,0.5709310173988342
306,14,382.0,388.0,-0.17420713603496552,-0.1836230456829071
306,15,380.0,387.0,-0.13892799615859985,-0.16869290173053741
306,16,379.0,387.0,-0.18042904138565063,0.09127172082662582
306,17,379.0,387.0,-0.24289533495903015,0.07674874365329742
306,18,378.0,387.0,-0.15674248337745667,0.009468468837440014
306,19,378.0,387.0,-0.21423903107643127,0.007040500640869141
306,20,379.0,387.0,-0.21741104125976562,0.05057020112872124
306,21,378.0,387.0,-0.15772190690040588,-0.0060847457498312
306,22,378.0,387.0,-0.1853928565979004,0.010757142677903175
306,23,378.0,387.0,-0.1484719216823578,0.021232301369309425
306,24,377.0,387.0,-0.19543036818504333,0.028896475210785866
306,25,377.0,386.0,-0.18701335787773132,-0.021371735259890556
306,26,377.0,387.0,-0.12946811318397522,0.037186622619628906
306,27,377.0,387.0,-0.14215555787086487,0.05226140096783638
306,28,376.0,387.0,-0.2042241096496582,0.015442544594407082
306,29,375.0,386.0,-0.22228951752185822,0.020282529294490814
310,0,36.0,397.0,-3.4332275390625e-05,0.00022077560424804688
310,1,35.0,395.0,-0.014516830444335938,-0.015089184045791626
310,2,34.0,395.0,-0.06401252746582031,0.01751759648323059
310,3,34.0,395.0,-0.22629038989543915,-0.018492592498660088
310,4,33.0,394.0,0.0220856424421072,0.33098679780960083
310,5,33.0,394.0,-0.7235773801803589,0.17916911840438843
310,6,32.0,393.0,-0.825752854347229,0.21136066317558289
310,7,31.0,393.0,-0.8870540857315063,-0.45495346188545227
310,8,31.0,393.0,-0.8918273448944092,-0.2782324552536011
310,9,30.0,392.0,-0.9651325941085815,0.4744129180908203
310,10,29.0,392.0,-0.07189464569091797,-0.15236705541610718
310,11,29.0,391.0,0.283457487821579,-0.3052619397640228
310,12,28.0,391.0,-1.2627285718917847,-0.20146077871322632
310,13,28.0,391.0,-1.610555648803711,-0.14247512817382812
310,14,27.0,390.0,-1.6826133728027344,-0.28902435302734375
310,15,26.0,390.0,-0.9448375701904297,0.21675236523151398
310,16,26.0,389.0,0.3054758608341217,-0.09243583679199219
310,17,25.0,389.0,-0.2705345153808594,0.15035057067871094
310,18,24.0,388.0,-1.6187313795089722,4.193325042724609
310,19,24.0,388.0,-5.831356048583984,0.1168108806014061
310,20,23.0,388.0,-5.954604625701904,0.016231656074523926
310,21,22.0,387.0,-5.913506507873535,0.02079753950238228
310,22,22.0,387.0,-6.140580177307129,0.15108203887939453
310,23,21.0,386.0,-6.2705078125,0.2935827672481537
310,24,21.0,386.0,-6.501490592956543,0.18883705139160156
310,25,20.0,386.0,-6.519826889038086,0.5725416541099548
313,0,1140.0,391.0,-0.15066194534301758,-0.3002954423427582
313,1,1140.0,391.0,-0.08056334406137466,-0.00014519691467285156
313,2,1140.0,391.0,-0.20789159834384918,0.22123678028583527
313,3,1140.0,391.0,-0.09051521867513657,0.018654823303222656
313,4,1140.0,391.0,-0.005728165153414011,0.009282827377319336
313,5,1140.0,391.0,-0.15047812461853027,0.012567996978759766
313,6,1140.0,391.0,-0.1391938477754593,0.0020983219146728516
313,7,1139.0,391.0,-0.07484321296215057,-0.00462265033274889
313,8,1139.0,391.0,-0.13456697762012482,-0.008262825198471546
313,9,1139.0,391.0,-0.06706476211547852,-0.021368226036429405
313,10,1139.0,391.0,-0.12253179401159286,-0.006383752916008234
313,11,1139.0,391.0,-0.040200233459472656,0.0012972832191735506
313,12,1139.0,391.0,-0.03115110471844673,0.003527355147525668
313,13,1139.0,391.0,-0.06400986015796661,0.0017849921714514494
313,14,1139.0,391.0,-0.06781435012817383,0.00464706402271986
313,15,1139.0,391.0,-0.006792831234633923,0.003922653384506702
313,16,1139.0,391.0,-0.07490739971399307,0.02834777906537056
313,17,1139.0,391.0,0.0056972503662109375,0.0002635955752339214
313,18,1139.0,391.0,-0.015071074478328228,-0.01236426830291748
314,0,515.0,388.0,0.08385320752859116,-0.1469552367925644
314,1,515.0,388.0,-0.011330691166222095,0.009192249737679958
314,2,515.0,388.0,-0.004395311698317528,0.004963874816894531
314,3,515.0,388.0,0.0042517404071986675,0.001413995516486466
314,4,516.0,388.0,-0.015338290482759476,0.00938692968338728
314,5,516.0,388.0,-0.001010981504805386,0.0018224283121526241
314,6,516.0,388.0,-0.005995702929794788,0.0030373812187463045
314,7,516.0,388.0,0.0017169316997751594,0.0011051760520786047
314,8,516.0,388.0,-0.016500048339366913,-0.0003725157876033336
314,9,516.0,388.0,-0.010254723951220512,0.0003773484786506742
314,10,515.0,388.0,-0.005459361709654331,0.00014146168541628867
314,11,515.0,389.0,-0.03090439923107624,0.0066091748885810375
314,12,515.0,389.0,0.01758885383605957,0.012126624584197998
314,13,515.0,389.0,0.00026339292526245117,0.0005267858505249023
314,14,515.0,389.0,-0.034269630908966064,-0.01440170407295227
315,0,645.0,397.0,-0.48758554458618164,0.013439655303955078
315,1,644.0,397.0,-0.3130640983581543,0.10746097564697266
315,2,644.0,397.0,-0.44295358657836914,-0.000995635986328125
315,3,645.0,397.0,-0.29793643951416016,0.007171154022216797
315,4,642.0,395.0,-0.2573728561401367,0.08215490728616714
315,5,641.0,395.0,-0.33979669213294983,-0.024961471557617188
315,6,640.0,394.0,-0.2312954217195511,-0.042717140167951584
315,7,638.0,394.0,-0.22888310253620148,-0.014398574829101562
315,8,638.0,394.0,-0.25040102005004883,-0.13853804767131805
315,9,636.0,393.0,-0.1432725191116333,-0.04623055458068848
315,10,636.0,394.0,-0.1489248275756836,-0.054860591888427734
316,0,475.0,384.0,-0.1288413405418396,-0.005777252838015556
316,1,475.0,384.0,-0.05979323387145996,0.00037744309520348907
316,2,474.0,385.0,-0.2204321324825287,-0.007734417915344238
316,3,474.0,385.0,-0.21228556334972382,-0.018053244799375534
316,4,473.0,384.0,-0.22454945743083954,-0.06923797726631165
316,5,473.0,384.0,-0.1913653463125229,-0.011152373626828194
316,6,473.0,384.0,-0.2092961072921753,-0.01850259304046631
316,7,473.0,384.0,-0.22271758317947388,0.0012524724006652832
316,8,473.0,384.0,-0.32554537057876587,0.009476729668676853
317,0,1075.0,384.0,-0.036412376910448074,-0.008502347394824028
317,1,1075.0,383.0,-0.03645624592900276,-0.006778103765100241
317,2,1076.0,384.0,-0.01943937875330448,-0.007653077598661184
317,3,1075.0,384.0,-0.02486572228372097,-0.0064642904326319695
317,4,1075.0,383.0,0.002346038818359375,0.004754829220473766
317,5,1075.0,383.0,-0.052425067871809006,-0.020136436447501183
